participant.id_in_session;participant.code;participant.label;participant._is_bot;participant._index_in_pages;participant._max_page_index;participant._current_app_name;participant._current_page_name;participant.time_started_utc;participant.visited;participant.mturk_worker_id;participant.mturk_assignment_id;participant.payoff;session.code;session.label;session.mturk_HITId;session.mturk_HITGroupId;session.comment;session.is_demo;session.config.participation_fee;session.config.name;session.config.real_world_currency_per_point;debate.1.player.id_in_group;debate.1.player.role;debate.1.player.payoff;debate.1.player.agree;debate.1.player.consentimiento;debate.1.player.posicion_afin;debate.1.player.exp_emp;debate.1.player.posicion_final;debate.1.player.calificacion_usted;debate.1.player.calificacion_pareja;debate.1.player.calificacion_jugador_afavor;debate.1.player.calificacion_jugador_encontra;debate.1.player.calificacion_otros;debate.1.player.pago_cal_usted;debate.1.player.pago_aprobacion_social;debate.1.player.descrip_calificacion;debate.1.group.id_in_subsession;debate.1.group.treatment;debate.1.group.has_arrived;debate.1.group.arg_a_favor;debate.1.group.arg_en_contra;debate.1.group.rep_a_favor;debate.1.group.rep_en_contra;debate.1.group.arg_cal_afavor;debate.1.group.arg_cal_contra;debate.1.subsession.round_number;conflict.1.player.id_in_group;conflict.1.player.role;conflict.1.player.payoff;conflict.1.player.cooperate;conflict.1.player.descrip_cooperate;conflict.1.group.id_in_subsession;conflict.1.group.levels;conflict.1.group.selected_round;conflict.1.subsession.round_number;conflict.2.player.id_in_group;conflict.2.player.role;conflict.2.player.payoff;conflict.2.player.cooperate;conflict.2.player.descrip_cooperate;conflict.2.group.id_in_subsession;conflict.2.group.levels;conflict.2.group.selected_round;conflict.2.subsession.round_number;conflict.3.player.id_in_group;conflict.3.player.role;conflict.3.player.payoff;conflict.3.player.cooperate;conflict.3.player.descrip_cooperate;conflict.3.group.id_in_subsession;conflict.3.group.levels;conflict.3.group.selected_round;conflict.3.subsession.round_number;conflict.4.player.id_in_group;conflict.4.player.role;conflict.4.player.payoff;conflict.4.player.cooperate;conflict.4.player.descrip_cooperate;conflict.4.group.id_in_subsession;conflict.4.group.levels;conflict.4.group.selected_round;conflict.4.subsession.round_number;results.1.player.id_in_group;results.1.player.role;results.1.player.payoff;results.1.player.p_selection_1;results.1.player.p_selection_2;results.1.player.p_selection_3;results.1.player.p_selection_4;results.1.player.p_selection_5;results.1.player.p_selection_6;results.1.player.p_selection_7;results.1.player.p_selection_8;results.1.player.p_selection_9;results.1.player.p_selection_10;results.1.player.p_selection_11;results.1.player.p_selection_12;results.1.player.p_selection_13;results.1.player.p_selection_14;results.1.player.p_selection_15;results.1.player.p_selection_16;results.1.player.p_selection_17;results.1.player.p_selection_18;results.1.player.p_selection_19;results.1.player.p_selection_20;results.1.player.p_selection_21;results.1.player.p_selection_22;results.1.player.p_selection_23;results.1.player.p_selection_24;results.1.player.p_selection_25;results.1.player.p_selection_26;results.1.player.p_selection_27;results.1.player.p_selection_28;results.1.player.age;results.1.player.gender_sex;results.1.player.major;results.1.player.semester;results.1.player.stratum;results.1.player.experiments;results.1.player.income;results.1.player.mother_educ;results.1.player.father_educ;results.1.player.income_stair;results.1.player.risk_measure;results.1.player.G_trust;results.1.player.patience;results.1.player.punish_justice;results.1.player.payoff_complete;results.1.group.id_in_subsession;results.1.subsession.round_number
1;i0g0hve8;;0;39;39;results;Final;2024-11-08 18:05:35.472990;1;;;56000,00;k1hxkkab;;;;;0;0.0;debate_conflict;1;1;;0.0;1;1;0;3;2;6000;4000;2000;8000;4000;12000;4000;De acuerdo a la argumentación, ya que algunos decían que estaban a favor de la prohibición, pero luego decían otras cosas que parecían que están encontrar de la prohibición. También tuve en cuenta el mensaje del argumento, ya que algunos parecían  ser bastante buenos;1;0;0;Debido a que se generan residuos en las calles por la manipulación de la basura, por lo que podría empeorar el estado de dichas basuras en las calles, al dejar basura fuera de las bolsas, pueden llegar animales como ratas.  Al prohibir dicha manipulación, el estado estará en la disposición total de evitar estos tipo de escombros, mejorando la calidad de los habitantes y la ciudad. ;Hay muchos recicladores informales que quedarán en vulnerabilidad, además, es una medida muy difícil de manejar y hacer seguimiento, se debería mejor hacer diálogo con estas personas y que puedan realizar su trabajo con ciertas condiciones como cuidar la imagen de la ciudad al no dejar regado en la calle lo que no les sirve, si no, recoger esto en otra bolsa para que sea de fácil recolección por parte de las empresas recolectoras de basura.  ;Esto involucraría el uso de mas recursos y tiempo para disponer el buen manejo de estos desechos, además de que si no se recogen al momento estos basuras que quedan fuera de la bolsa podrían empeorar el estado de la ciudad, podría haber hasta incluso enfermedades si no se toma una decisión ahora;La prohibición no será una medida efectiva, desde que son personas en situación de calle a las cuales no les puedes cobrar una multa o algo parecido por no acatar una ley, tampoco funcionaria la medida de castigos mas fuertes, es muy difícil hacer el seguimiento a cada uno de los recicladores de la cuidad para que no realicen estas cosas y aparte estas personas podrían optar por conseguir dinero de maneras como robar en lugar de reciclar, agravando así aún mas el problema    ;Los recicladores informales deben tener en cuenta que para poder manipular basuras en la calles deben contar con cierto protocolo e instrumentos adecuados. Estoy a favor de la prohibición pues les facilita a las entidades de aseo, la recolección de las mismas, se debe buscar alternativas para que los recicladores informales no pierdan su actividad, y puedan hacerlo dentro del marco del debido proceso de esta actividad.;Si debería prohibirlo, ya que las condiciones en las que los recicladores están manipulando las basuras no representa las condiciones más adecuadas en temas de salubridad para ellos ni para la ciudadanía. Además, esto dificulta la labor de recolección de basuras por parte de las empresas privadas. Los recicladores informales SI deberían poder manipular las basuras, pero no en las calles donde las condiciones no son las mejores. La Alcaldía debería facilitar espacios para que los recicladores informales puedan continuar con su labor, regulando las condiciones en las que se encuentran para asegurarse de que sean óptimas. De esta forma, se facilita el trabajo de las empresas de aseo, y no se pone a los recicladores informales en una situación de vulnerabilidad económica quitándoles su trabajo. Solo se aseguraría así de que sea lo mejor para todos.;1;1;;16000.0;1;;1;1,0,2,3;2;1;1;;16000.0;1;;1;0,3,1,2;3;2;1;;24000.0;0;;1;1,3,2,0;2;3;1;;0.0;1;De acuerdo a las guanacias, aunque al principio no entendí, pero después de leer lo de nuevo entendí. La persona con quien me toco nunca escribió nada, por lo que la toma de decisiones era muy monotoma, y pues lo mejor era que nos fuera bien a ambos, pero como no sé que fue lo que esa persona selecciono. Una la seleccione con la opción b por no querer perder.   Si esa persona hubiera escrito, hubiese tomado mejores decisiones para ambos;1;2,3,1,0;4;4;1;;0.0;5;4;1;4;4;4;3;4;2;5;4;4;2;5;3;4;5;3;2;2;2;4;5;4;5;5;3;5;21;0;8;4;2;1;100000;3;0;7;5;5;2;3;;1;1
2;3gfleihj;;0;39;39;results;Final;2024-11-08 18:05:35.490150;1;;;64000,00;k1hxkkab;;;;;0;0.0;debate_conflict;1;2;;0.0;0;1;0;3;2;8000;2000;4000;6000;8000;20000;4000;Las valoré de manera que siguieran una coherencia en ambas respuestas, además, que no solo tuviera en cuenta el problema más notorio, si no que abarcara todos los problemas que se pueden generar a partir de una decisión  ;1;0;0;Debido a que se generan residuos en las calles por la manipulación de la basura, por lo que podría empeorar el estado de dichas basuras en las calles, al dejar basura fuera de las bolsas, pueden llegar animales como ratas.  Al prohibir dicha manipulación, el estado estará en la disposición total de evitar estos tipo de escombros, mejorando la calidad de los habitantes y la ciudad. ;Hay muchos recicladores informales que quedarán en vulnerabilidad, además, es una medida muy difícil de manejar y hacer seguimiento, se debería mejor hacer diálogo con estas personas y que puedan realizar su trabajo con ciertas condiciones como cuidar la imagen de la ciudad al no dejar regado en la calle lo que no les sirve, si no, recoger esto en otra bolsa para que sea de fácil recolección por parte de las empresas recolectoras de basura.  ;Esto involucraría el uso de mas recursos y tiempo para disponer el buen manejo de estos desechos, además de que si no se recogen al momento estos basuras que quedan fuera de la bolsa podrían empeorar el estado de la ciudad, podría haber hasta incluso enfermedades si no se toma una decisión ahora;La prohibición no será una medida efectiva, desde que son personas en situación de calle a las cuales no les puedes cobrar una multa o algo parecido por no acatar una ley, tampoco funcionaria la medida de castigos mas fuertes, es muy difícil hacer el seguimiento a cada uno de los recicladores de la cuidad para que no realicen estas cosas y aparte estas personas podrían optar por conseguir dinero de maneras como robar en lugar de reciclar, agravando así aún mas el problema    ;Los recicladores informales deben tener en cuenta que para poder manipular basuras en la calles deben contar con cierto protocolo e instrumentos adecuados. Estoy a favor de la prohibición pues les facilita a las entidades de aseo, la recolección de las mismas, se debe buscar alternativas para que los recicladores informales no pierdan su actividad, y puedan hacerlo dentro del marco del debido proceso de esta actividad.;Si debería prohibirlo, ya que las condiciones en las que los recicladores están manipulando las basuras no representa las condiciones más adecuadas en temas de salubridad para ellos ni para la ciudadanía. Además, esto dificulta la labor de recolección de basuras por parte de las empresas privadas. Los recicladores informales SI deberían poder manipular las basuras, pero no en las calles donde las condiciones no son las mejores. La Alcaldía debería facilitar espacios para que los recicladores informales puedan continuar con su labor, regulando las condiciones en las que se encuentran para asegurarse de que sean óptimas. De esta forma, se facilita el trabajo de las empresas de aseo, y no se pone a los recicladores informales en una situación de vulnerabilidad económica quitándoles su trabajo. Solo se aseguraría así de que sea lo mejor para todos.;1;2;;16000.0;1;;1;1,0,2,3;2;1;2;;16000.0;1;;1;0,3,1,2;3;2;2;;8000.0;1;;1;1,3,2,0;2;3;2;;24000.0;0;La opción B me da siempre una certeza de ganancia, la opción A no  ;1;2,3,1,0;4;4;2;;0.0;2;2;3;2;1;3;4;4;3;1;4;2;2;2;2;1;2;1;3;2;4;2;1;2;3;3;2;4;20;1;17;7;3;1;300000;4;2;7;6;4;4;3;;1;1
3;sc8lbs96;;0;39;39;results;Final;2024-11-08 18:05:35.500255;1;;;64000,00;k1hxkkab;;;;;0;0.0;debate_conflict;1;1;;0.0;1;1;0;2;2;6000;8000;2000;4000;6000;18000;4000;Considero que mi pareja argumento de una manera robusta y concisa. Mostro argumentos de calidad que deja en claro su posición. Por mi parte, siento que fui muy concreto y exacto en lo que quería presentar, tanto el argumento de mi parejea como el mío van muy a fin.;2;0;0;Los recicladores informales deben tener en cuenta que para poder manipular basuras en la calles deben contar con cierto protocolo e instrumentos adecuados. Estoy a favor de la prohibición pues les facilita a las entidades de aseo, la recolección de las mismas, se debe buscar alternativas para que los recicladores informales no pierdan su actividad, y puedan hacerlo dentro del marco del debido proceso de esta actividad.;Si debería prohibirlo, ya que las condiciones en las que los recicladores están manipulando las basuras no representa las condiciones más adecuadas en temas de salubridad para ellos ni para la ciudadanía. Además, esto dificulta la labor de recolección de basuras por parte de las empresas privadas. Los recicladores informales SI deberían poder manipular las basuras, pero no en las calles donde las condiciones no son las mejores. La Alcaldía debería facilitar espacios para que los recicladores informales puedan continuar con su labor, regulando las condiciones en las que se encuentran para asegurarse de que sean óptimas. De esta forma, se facilita el trabajo de las empresas de aseo, y no se pone a los recicladores informales en una situación de vulnerabilidad económica quitándoles su trabajo. Solo se aseguraría así de que sea lo mejor para todos.;Comparto la idea de que la alcaldía debería facilitar el espacio para que los recicladores informales no se queden sin su labor. Siento que esto radica en presentar alternativas para ambas partes, para de esta manera facilitar el proceso de recolección de basuras. ;"No se debería prohibir que los recicladores puedan manipular las basuras en las calles porque eso los posiciona en una situación de vulnerabilidad económica muy fuerte. Idealmente la Alcaldía debería brindarle a estas personas los protocolos e instrumentos para hacer su labor, sin embargo, se sabe que en la mayoría de los casos esto no funciona así y las entidades estatales dejan desprotegidas a estas poblaciones. Por lo tanto, al quitarles su único medio de subsistencia sin garantizarle de forma real unas buenas condiciones laborales, solo pondría a los recicladores en gran desventaja. El Estado deja desamparadas a las poblaciones poniendo este tipo de prohibiciones y no les garantiza trabajo ""digno"" o estable, por lo que su labor no se debería prohibir.";Debido a que se generan residuos en las calles por la manipulación de la basura, por lo que podría empeorar el estado de dichas basuras en las calles, al dejar basura fuera de las bolsas, pueden llegar animales como ratas.  Al prohibir dicha manipulación, el estado estará en la disposición total de evitar estos tipo de escombros, mejorando la calidad de los habitantes y la ciudad. ;Hay muchos recicladores informales que quedarán en vulnerabilidad, además, es una medida muy difícil de manejar y hacer seguimiento, se debería mejor hacer diálogo con estas personas y que puedan realizar su trabajo con ciertas condiciones como cuidar la imagen de la ciudad al no dejar regado en la calle lo que no les sirve, si no, recoger esto en otra bolsa para que sea de fácil recolección por parte de las empresas recolectoras de basura.  ;1;1;;16000.0;1;;2;2,1,3,0;4;1;1;;16000.0;1;;2;3,0,2,1;1;2;1;;16000.0;1;;2;0,2,3,1;1;3;1;;16000.0;1;en realidad me base en el beneficio  y riesgo que me ofrecian ambas opciones,;2;2,1,0,3;2;4;1;;0.0;3;2;1;2;1;1;2;4;3;1;4;1;2;2;2;3;2;2;3;1;3;3;3;2;3;4;2;4;19;0;17;4;3;0;700000;4;3;6;7;4;5;3;;2;1
4;tozx4h6f;;0;39;39;results;Final;2024-11-08 18:05:35.511386;1;;;64000,00;k1hxkkab;;;;;0;0.0;debate_conflict;1;2;;0.0;0;1;0;3;3;8000;6000;2000;4000;14000;30000;0;Valoré la calidad de argumentación con la cantidad de argumentos que presentara que fueran presentados de manera lógica y coherente, siguiendo un hilo conductor;2;0;0;Los recicladores informales deben tener en cuenta que para poder manipular basuras en la calles deben contar con cierto protocolo e instrumentos adecuados. Estoy a favor de la prohibición pues les facilita a las entidades de aseo, la recolección de las mismas, se debe buscar alternativas para que los recicladores informales no pierdan su actividad, y puedan hacerlo dentro del marco del debido proceso de esta actividad.;Si debería prohibirlo, ya que las condiciones en las que los recicladores están manipulando las basuras no representa las condiciones más adecuadas en temas de salubridad para ellos ni para la ciudadanía. Además, esto dificulta la labor de recolección de basuras por parte de las empresas privadas. Los recicladores informales SI deberían poder manipular las basuras, pero no en las calles donde las condiciones no son las mejores. La Alcaldía debería facilitar espacios para que los recicladores informales puedan continuar con su labor, regulando las condiciones en las que se encuentran para asegurarse de que sean óptimas. De esta forma, se facilita el trabajo de las empresas de aseo, y no se pone a los recicladores informales en una situación de vulnerabilidad económica quitándoles su trabajo. Solo se aseguraría así de que sea lo mejor para todos.;Comparto la idea de que la alcaldía debería facilitar el espacio para que los recicladores informales no se queden sin su labor. Siento que esto radica en presentar alternativas para ambas partes, para de esta manera facilitar el proceso de recolección de basuras. ;"No se debería prohibir que los recicladores puedan manipular las basuras en las calles porque eso los posiciona en una situación de vulnerabilidad económica muy fuerte. Idealmente la Alcaldía debería brindarle a estas personas los protocolos e instrumentos para hacer su labor, sin embargo, se sabe que en la mayoría de los casos esto no funciona así y las entidades estatales dejan desprotegidas a estas poblaciones. Por lo tanto, al quitarles su único medio de subsistencia sin garantizarle de forma real unas buenas condiciones laborales, solo pondría a los recicladores en gran desventaja. El Estado deja desamparadas a las poblaciones poniendo este tipo de prohibiciones y no les garantiza trabajo ""digno"" o estable, por lo que su labor no se debería prohibir.";Debido a que se generan residuos en las calles por la manipulación de la basura, por lo que podría empeorar el estado de dichas basuras en las calles, al dejar basura fuera de las bolsas, pueden llegar animales como ratas.  Al prohibir dicha manipulación, el estado estará en la disposición total de evitar estos tipo de escombros, mejorando la calidad de los habitantes y la ciudad. ;Hay muchos recicladores informales que quedarán en vulnerabilidad, además, es una medida muy difícil de manejar y hacer seguimiento, se debería mejor hacer diálogo con estas personas y que puedan realizar su trabajo con ciertas condiciones como cuidar la imagen de la ciudad al no dejar regado en la calle lo que no les sirve, si no, recoger esto en otra bolsa para que sea de fácil recolección por parte de las empresas recolectoras de basura.  ;1;2;;16000.0;1;;2;2,1,3,0;4;1;2;;16000.0;1;;2;3,0,2,1;1;2;2;;16000.0;1;;2;0,2,3,1;1;3;2;;16000.0;1;Lllegamos a un acuerdo de elegir A;2;2,1,0,3;2;4;2;;0.0;5;5;1;1;3;2;1;4;3;4;4;2;1;1;2;3;4;1;2;5;5;5;3;2;4;4;3;4;20;1;32;7;4;1;250000;5;5;6;6;3;3;2;;2;1
