participant.id_in_session;participant.code;participant.label;participant._is_bot;participant._index_in_pages;participant._max_page_index;participant._current_app_name;participant._current_page_name;participant.time_started_utc;participant.visited;participant.mturk_worker_id;participant.mturk_assignment_id;participant.payoff;session.code;session.label;session.mturk_HITId;session.mturk_HITGroupId;session.comment;session.is_demo;session.config.participation_fee;session.config.name;session.config.real_world_currency_per_point;debate.1.player.id_in_group;debate.1.player.role;debate.1.player.payoff;debate.1.player.agree;debate.1.player.consentimiento;debate.1.player.posicion_afin;debate.1.player.exp_emp;debate.1.player.posicion_final;debate.1.player.calificacion_usted;debate.1.player.calificacion_pareja;debate.1.player.calificacion_jugador_afavor;debate.1.player.calificacion_jugador_encontra;debate.1.player.calificacion_otros;debate.1.player.pago_cal_usted;debate.1.player.pago_aprobacion_social;debate.1.player.descrip_calificacion;debate.1.group.id_in_subsession;debate.1.group.treatment;debate.1.group.has_arrived;debate.1.group.arg_a_favor;debate.1.group.arg_en_contra;debate.1.group.rep_a_favor;debate.1.group.rep_en_contra;debate.1.group.arg_cal_afavor;debate.1.group.arg_cal_contra;debate.1.subsession.round_number;conflict.1.player.id_in_group;conflict.1.player.role;conflict.1.player.payoff;conflict.1.player.cooperate;conflict.1.player.descrip_cooperate;conflict.1.group.id_in_subsession;conflict.1.group.levels;conflict.1.group.selected_round;conflict.1.subsession.round_number;conflict.2.player.id_in_group;conflict.2.player.role;conflict.2.player.payoff;conflict.2.player.cooperate;conflict.2.player.descrip_cooperate;conflict.2.group.id_in_subsession;conflict.2.group.levels;conflict.2.group.selected_round;conflict.2.subsession.round_number;conflict.3.player.id_in_group;conflict.3.player.role;conflict.3.player.payoff;conflict.3.player.cooperate;conflict.3.player.descrip_cooperate;conflict.3.group.id_in_subsession;conflict.3.group.levels;conflict.3.group.selected_round;conflict.3.subsession.round_number;conflict.4.player.id_in_group;conflict.4.player.role;conflict.4.player.payoff;conflict.4.player.cooperate;conflict.4.player.descrip_cooperate;conflict.4.group.id_in_subsession;conflict.4.group.levels;conflict.4.group.selected_round;conflict.4.subsession.round_number;results.1.player.id_in_group;results.1.player.role;results.1.player.payoff;results.1.player.p_selection_1;results.1.player.p_selection_2;results.1.player.p_selection_3;results.1.player.p_selection_4;results.1.player.p_selection_5;results.1.player.p_selection_6;results.1.player.p_selection_7;results.1.player.p_selection_8;results.1.player.p_selection_9;results.1.player.p_selection_10;results.1.player.p_selection_11;results.1.player.p_selection_12;results.1.player.p_selection_13;results.1.player.p_selection_14;results.1.player.p_selection_15;results.1.player.p_selection_16;results.1.player.p_selection_17;results.1.player.p_selection_18;results.1.player.p_selection_19;results.1.player.p_selection_20;results.1.player.p_selection_21;results.1.player.p_selection_22;results.1.player.p_selection_23;results.1.player.p_selection_24;results.1.player.p_selection_25;results.1.player.p_selection_26;results.1.player.p_selection_27;results.1.player.p_selection_28;results.1.player.age;results.1.player.gender_sex;results.1.player.major;results.1.player.semester;results.1.player.stratum;results.1.player.experiments;results.1.player.income;results.1.player.mother_educ;results.1.player.father_educ;results.1.player.income_stair;results.1.player.risk_measure;results.1.player.G_trust;results.1.player.patience;results.1.player.punish_justice;results.1.player.payoff_complete;results.1.group.id_in_subsession;results.1.subsession.round_number
5;t38ifg4p;;0;39;39;results;Final;2024-11-08 18:05:35.518061;1;;;64000,00;k1hxkkab;;;;;0;0.0;debate_conflict;1;1;;0.0;0;1;1;1;2;8000;6000;4000;2000;8000;22000;4000;La calidad de la argumentación de mi pareja fue clara, tenia un buen hilo conductor, coherencia, y buenos argumentos con los cuales defendía y hacia valer su punto de vista. Desde mi argumentación, considero que fue clara, concisa y resalte varios puntos clave que se debían tener presente al momento de dar la valoración, además, de los puntos mencionados anteriormente que los de mi pareja.;3;1;0;La Alcaldía debe prohibir la manipulación de basuras en la calle porque, si bien esto puede ser negativo para los recicladores informales, también se debe tener presente que por un lado esto esta generando un problema de basuras regadas por la calle que no solo afecta la estética de la ciudad, sino que además puede atraer roedores, insectos y puede convertirse en una problemática de sanidad publica de no ser atendida. Ya se han establecido mesas de diálogos y ninguna de las partes ha llegado a una solución lo cual es desafortunado, pero este problema puede convertirse en un problema aun mayor si no es atendido.;No se debería prohibir que los recicladores informales trabajen, debido a que esto representa una situación en donde ellos obtiene dinero de una manera honesta y honorable, además, cada día la contaminación y el cambio climático afecta a todas las personas, fauna y flora de nuestra cuidad como pais. y ellos realizan un trabajo que muy pocas personas son capaces de realizar en pro del cuidado ambiental. También, es un sustento para miles de familias colombianas que no tiene acceso fácilmente a un trabajo o educación, y que por medio de su trabajo informal pueden mantener día a día a su familia.;Los recolectores de basura informal al realizar sus actividades diarias, no tienen presente qué pueden estar obstaculizando a las empresas de aseo, ya que cuentan con las herramientas y vehículos apropiados para una buena recolección de desechos, además, de que es una manera sencilla y rápida, lo cual ayuda tener las calles limpias sin que diferentes plagas infesten a las personas o animales.;No debería prohibírseles a los recicladores trabajar con las basuras por varias razones: por un lado esta problemática no solo tiene que ver con ellos sino con las empresas que dan un manejo inadecuado a las basuras no separándolas como es debido lo que es igual de grave a regarlas por la calle y ademas termina complicando el trabajo de los recicladores informales. Por otro lado, el trabajo de los informales es necesario pues brindan un aprovechamiento a recursos que son descartados y los cuales aun pueden tener vida util. tambien hay que considerar que este es un trabajo honrado, con el pueden dar sustento a sus familias y que la informalidad en nuestro pais esta en cifras alarmantes.;Estoy a favor de que los recicladores informales tengan su trabajo ya que es un sustento para ellos y su familia, se puede llegar a un acuerdo con la empresa con que ellos pueden trabajar algunas zonas y la empresa otras, por ejemplo en las parte periféricas donde no pueda ir el carro, los trabajadores informales pueden hacer su labor ahí y cuidar de donde ellos mismo viven, pero la idea es que por ambas partes tengan trabajo, lo menciono por que conozco a familias que viven del trabajo en reciclar.;;1;1;;16000.0;1;;3;2,1,0,3;2;1;1;;16000.0;1;;3;0,2,3,1;4;2;1;;16000.0;1;;3;3,2,1,0;1;3;1;;16000.0;1;Todo el tiempo opte por la opciòn de la A, por lo que mi pareja y yo nos dimos todo el tiempo el voto de confianza, ya que ambos queriamos ganar, pero que el otro no saliera afectado.;3;0,2,3,1;2;4;1;;0.0;1;3;4;3;5;4;1;5;5;3;5;3;3;3;5;5;5;2;3;4;5;5;5;2;1;5;5;1;22;1;27;10;2;1;2000;3;5;2;0;5;3;1;;3;1
6;vdz27tkv;;0;39;39;results;Final;2024-11-08 18:05:35.525780;1;;;64000,00;k1hxkkab;;;;;0;0.0;debate_conflict;1;2;;0.0;1;1;0;1;1;8000;6000;4000;2000;6000;20000;0;En el caso de mi argumento, considero que esta bastante bien considerando que es una posición con la que no estoy de acuerdo. En el caso del argumento de mi pareja, también me parece que es muy acertado porque la labor de los recicladores informales es muy importante y en un país con tan altos índices de informalidad como es el nuestro, me parece supremamente desacertado afectar a tantas personas que viven del reciclaje como forma de ganarse la vida.;3;1;0;La Alcaldía debe prohibir la manipulación de basuras en la calle porque, si bien esto puede ser negativo para los recicladores informales, también se debe tener presente que por un lado esto esta generando un problema de basuras regadas por la calle que no solo afecta la estética de la ciudad, sino que además puede atraer roedores, insectos y puede convertirse en una problemática de sanidad publica de no ser atendida. Ya se han establecido mesas de diálogos y ninguna de las partes ha llegado a una solución lo cual es desafortunado, pero este problema puede convertirse en un problema aun mayor si no es atendido.;No se debería prohibir que los recicladores informales trabajen, debido a que esto representa una situación en donde ellos obtiene dinero de una manera honesta y honorable, además, cada día la contaminación y el cambio climático afecta a todas las personas, fauna y flora de nuestra cuidad como pais. y ellos realizan un trabajo que muy pocas personas son capaces de realizar en pro del cuidado ambiental. También, es un sustento para miles de familias colombianas que no tiene acceso fácilmente a un trabajo o educación, y que por medio de su trabajo informal pueden mantener día a día a su familia.;Los recolectores de basura informal al realizar sus actividades diarias, no tienen presente qué pueden estar obstaculizando a las empresas de aseo, ya que cuentan con las herramientas y vehículos apropiados para una buena recolección de desechos, además, de que es una manera sencilla y rápida, lo cual ayuda tener las calles limpias sin que diferentes plagas infesten a las personas o animales.;No debería prohibírseles a los recicladores trabajar con las basuras por varias razones: por un lado esta problemática no solo tiene que ver con ellos sino con las empresas que dan un manejo inadecuado a las basuras no separándolas como es debido lo que es igual de grave a regarlas por la calle y ademas termina complicando el trabajo de los recicladores informales. Por otro lado, el trabajo de los informales es necesario pues brindan un aprovechamiento a recursos que son descartados y los cuales aun pueden tener vida util. tambien hay que considerar que este es un trabajo honrado, con el pueden dar sustento a sus familias y que la informalidad en nuestro pais esta en cifras alarmantes.;Estoy a favor de que los recicladores informales tengan su trabajo ya que es un sustento para ellos y su familia, se puede llegar a un acuerdo con la empresa con que ellos pueden trabajar algunas zonas y la empresa otras, por ejemplo en las parte periféricas donde no pueda ir el carro, los trabajadores informales pueden hacer su labor ahí y cuidar de donde ellos mismo viven, pero la idea es que por ambas partes tengan trabajo, lo menciono por que conozco a familias que viven del trabajo en reciclar.;;1;2;;16000.0;1;;3;2,1,0,3;2;1;2;;16000.0;1;;3;0,2,3,1;4;2;2;;16000.0;1;;3;3,2,1,0;1;3;2;;16000.0;1;Con mi compañero charlamos y consideramos que en cada opción era más ideal ambos elegir A buscando ganar el mismo dinero porque de uno traicionar y elegir la otra opción, podría hacer que el otro ganara nada o muy poco. Espero de todo corazón que mi compañero haya trabajado con la misma honestidad que yo.;3;0,2,3,1;2;4;2;;0.0;5;5;1;1;5;5;1;5;5;3;5;1;1;1;3;5;5;1;1;5;5;5;5;3;1;5;3;3;20;0;32;5;2;1;20000;3;3;5;4;5;5;2;;3;1
7;2av5nbe5;;0;39;39;results;Final;2024-11-08 18:05:35.549595;1;;;48000,00;k1hxkkab;;;;;0;0.0;debate_conflict;1;1;;0.0;1;1;1;2;1;8000;4000;2000;6000;4000;20000;0;Me pareció una argumentación acertada, ya que concluí que el trabajo de los recicladores informales, primero es un derecho al trabajo que por ente toda persona puede hacerlo se forma o informal, por ejemplo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;akn7tcv5;;0;39;39;results;Final;2024-11-08 18:05:35.687425;1;;;64000,00;k1hxkkab;;;;;0;0.0;debate_conflict;1;2;;0.0;0;1;0;1;2;6000;8000;4000;2000;8000;18000;4000;Valore la calidad de mi argumentación y la de mi pareja, basandome en la estructura argumentativa que se utilizo, que tan persuasivos eran los argumentos utilizados y si tenia congruencia con la postura de cada uno. ;4;0;0;Estoy a favor de que los recicladores informales tengan su trabajo ya que es un sustento para ellos y su familia, se puede llegar a un acuerdo con la empresa con que ellos pueden trabajar algunas zonas y la empresa otras, por ejemplo en las parte periféricas donde no pueda ir el carro, los trabajadores informales pueden hacer su labor ahí y cuidar de donde ellos mismo viven, pero la idea es que por ambas partes tengan trabajo, lo menciono por que conozco a familias que viven del trabajo en reciclar.;;NO debe prohibirla por que es un sustento diario de varias familias y la empresa de basura no puede siempre recogerla en partes periféricas  por que son zonas ya sea creadas por los mismas personas desplazadas, abandonas etc. Opinó que es algo comunitario en algunas zonas donde donde pueda llegar el carro de basura y en otras no, y donde los recicladores hacen su labor.;Me parece una opinión acertada, ya que el permitirle a los trabajadores informales que manipulen basuras en la calle, permite optimizar el proceso de recolección de basuras y el del reciclaje, si se logran obtener unos acuerdos claros en la metodología, los espacios y los momentos en que los recicladores podrán manipular la basura de la calle. Consecuentemente, se respeta el derecho al trabajo de los recicladores y se consolida una forma menos laboriosa para los recolectores de basura, de realizar su trabajo. Por lo tanto, estoy de acuerdo con la argumentación. ;La Alcaldía debe prohibir la manipulación de basuras en la calle porque, si bien esto puede ser negativo para los recicladores informales, también se debe tener presente que por un lado esto esta generando un problema de basuras regadas por la calle que no solo afecta la estética de la ciudad, sino que además puede atraer roedores, insectos y puede convertirse en una problemática de sanidad publica de no ser atendida. Ya se han establecido mesas de diálogos y ninguna de las partes ha llegado a una solución lo cual es desafortunado, pero este problema puede convertirse en un problema aun mayor si no es atendido.;No se debería prohibir que los recicladores informales trabajen, debido a que esto representa una situación en donde ellos obtiene dinero de una manera honesta y honorable, además, cada día la contaminación y el cambio climático afecta a todas las personas, fauna y flora de nuestra cuidad como pais. y ellos realizan un trabajo que muy pocas personas son capaces de realizar en pro del cuidado ambiental. También, es un sustento para miles de familias colombianas que no tiene acceso fácilmente a un trabajo o educación, y que por medio de su trabajo informal pueden mantener día a día a su familia.;1;2;;8000.0;1;;4;3,0,2,1;3;1;2;;16000.0;1;;4;3,0,1,2;4;2;2;;24000.0;0;;4;2,3,0,1;2;3;2;;16000.0;1;Escogí la opción A, ya que nos permite ganar a ambos participantes. ;4;2,1,0,3;2;4;2;;0.0;3;4;2;2;2;2;2;4;2;1;4;1;3;1;1;3;2;1;4;2;4;3;2;1;3;2;1;3;25;0;26;9;5;1;100000;4;5;8;7;5;4;2;;4;1
9;fewonbrz;;0;39;39;results;Final;2024-11-08 18:05:35.716452;1;;;80000,00;k1hxkkab;;;;;0;0.0;debate_conflict;1;1;;0.0;1;1;0;1;2;8000;6000;4000;2000;4000;18000;4000;Considere la objetividad de la respuesta y como la sociedad (en este caso la ciudad) se ve afectada, la mejor respuesta es la que minimizaba la afectación de la ciudad.;5;1;0;Siendo objetivos sabemos que la si no se toma esta medida la afectación a la sociedad es mucho mayor a la afectación de la decisión contraria dado que los malos manejos de las basuras afectan de manera económica a los negocios y a la ciudad, además de esto la afectación a la salud puede desencadenar una problemática mucho mayor llevando a que la no prohibición genere mas problemas de los que soluciona. ;pienso que en cambio de prohibir los recicladores informales, se debería llegar a un acuerdo para que ambas partes colaboren y trabajen en equipo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;cqd95f9g;;0;39;39;results;Final;2024-11-08 18:05:35.708030;1;;;40000,00;k1hxkkab;;;;;0;0.0;debate_conflict;1;2;;0.0;0;1;0;2;2;8000;6000;4000;2000;10000;24000;4000;la calidad estuvo muy buena porque en la mayoría de los casos se trato de llegar a algo que beneficiara a ambas partes, claro está que en algunas preguntas se debía tomar una sola posición, pero para mi la calidad de todos los argumentos que pude ver, estuvo bastante buena;5;1;0;Siendo objetivos sabemos que la si no se toma esta medida la afectación a la sociedad es mucho mayor a la afectación de la decisión contraria dado que los malos manejos de las basuras afectan de manera económica a los negocios y a la ciudad, además de esto la afectación a la salud puede desencadenar una problemática mucho mayor llevando a que la no prohibición genere mas problemas de los que soluciona. ;pienso que en cambio de prohibir los recicladores informales, se debería llegar a un acuerdo para que ambas partes colaboren y trabajen en equipo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;ab0ukpg2;;0;39;39;results;Final;2024-11-08 18:05:35.743446;1;;;72000,00;k1hxkkab;;;;;0;0.0;debate_conflict;1;1;;0.0;1;1;0;1;2;8000;6000;2000;4000;8000;20000;4000;La valoré teniendo en cuenta la coherencia que tenia y si daba una solucion real al problema;6;1;0;Si deberia prohibirse que los recicladores manipulen las basuras en las calles, ya que esto genera que los residuos en la gran mayoria de casos terminen en las calles y se convierten en un problema tanto para su recoleccion, como para las demas personas que deben soportar la situación. En cambio, se podrian implementar nuevos sistemas que le permitan a las personas depositar unicamente lo reciclable, y que asi mismo, el lugar donde este se depositan no sea el mismo que donde depositan la basura, y que los recicladores unicamente tengan acceso a estos lugares, de esta manera, los recicladores conservan su trabajo sin necesidad de generar problemas para otros se;La prohibición generará una lucha entre los intereses de ambos grupos.   Por una parte el legitimo derecho al trabajo de los trabajadores será vulnerado, y su posición en un sistema que ha contado con ellos durante años, no contempla que muchas familias se sostienen gracias a este trabajo. Y por otro lado, la empresa de aseo puede acarrear problemas con las posibles protestas de los recicladores y la limitación de sus funciones. No se trata de prohibición puede ser un trabajo conjunto en el que se unan fuerzas para mejorar la recolección de basuras, por medio de capacitaciones a los recicladores. ;La prohibición puede ser una medida muy dura, pero si se establece una política pública de aseo integral que cuente con la capacitación de los recicladores informales para hacerlos parte del sistema de recolección bajo las medidas de la empresa de aseo, puede ser una alternativa para que no se vulnere el derecho al trabajo de los recicladores. Al estandarizar los procesos de recolección y usar la mano de obra de los recicladores, bajo una formalización de sus empleos puede dar a la cadena de recolección con más posibilidades de cumplir con sus labores en la cuidad, cumpliendo con la recolección de manera eficaz, limpia y sustentable. ;No se debería prohibir que los recicladores informales manipulen las basuras en las calles, lo que deberia estudiarse es de que manera seria optimo que ellos reciclen. Por ejemplo, por medio de incentivos o de correctivos, por ejemplo, si se imponen sanciones a los recicladores que manipulen de manera inadecuada las basuras, será mucho más probable que los recicladores no rompan las bolsas y dejen la basura en las calles. De esta manera, conservar su trabajo, pero al mismo tiempo se mejora el principal problema que se está estudiando. Del mismo modo podria funcionar si se les ofrecen incentivos que los motiven a realizar su labor s;Siendo objetivos sabemos que la si no se toma esta medida la afectación a la sociedad es mucho mayor a la afectación de la decisión contraria dado que los malos manejos de las basuras afectan de manera económica a los negocios y a la ciudad, además de esto la afectación a la salud puede desencadenar una problemática mucho mayor llevando a que la no prohibición genere mas problemas de los que soluciona. ;pienso que en cambio de prohibir los recicladores informales, se debería llegar a un acuerdo para que ambas partes colaboren y trabajen en equipo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;ixp6t6rj;;0;39;39;results;Final;2024-11-08 18:05:35.807287;1;;;56000,00;k1hxkkab;;;;;0;0.0;debate_conflict;1;2;;0.0;0;1;0;1;3;8000;4000;2000;6000;4000;18000;0;Revisé que los argumentos no fueran redundantes y que buscara comunicar su idea de manera veraz. ;6;1;0;Si deberia prohibirse que los recicladores manipulen las basuras en las calles, ya que esto genera que los residuos en la gran mayoria de casos terminen en las calles y se convierten en un problema tanto para su recoleccion, como para las demas personas que deben soportar la situación. En cambio, se podrian implementar nuevos sistemas que le permitan a las personas depositar unicamente lo reciclable, y que asi mismo, el lugar donde este se depositan no sea el mismo que donde depositan la basura, y que los recicladores unicamente tengan acceso a estos lugares, de esta manera, los recicladores conservan su trabajo sin necesidad de generar problemas para otros se;La prohibición generará una lucha entre los intereses de ambos grupos.   Por una parte el legitimo derecho al trabajo de los trabajadores será vulnerado, y su posición en un sistema que ha contado con ellos durante años, no contempla que muchas familias se sostienen gracias a este trabajo. Y por otro lado, la empresa de aseo puede acarrear problemas con las posibles protestas de los recicladores y la limitación de sus funciones. No se trata de prohibición puede ser un trabajo conjunto en el que se unan fuerzas para mejorar la recolección de basuras, por medio de capacitaciones a los recicladores. ;La prohibición puede ser una medida muy dura, pero si se establece una política pública de aseo integral que cuente con la capacitación de los recicladores informales para hacerlos parte del sistema de recolección bajo las medidas de la empresa de aseo, puede ser una alternativa para que no se vulnere el derecho al trabajo de los recicladores. Al estandarizar los procesos de recolección y usar la mano de obra de los recicladores, bajo una formalización de sus empleos puede dar a la cadena de recolección con más posibilidades de cumplir con sus labores en la cuidad, cumpliendo con la recolección de manera eficaz, limpia y sustentable. ;No se debería prohibir que los recicladores informales manipulen las basuras en las calles, lo que deberia estudiarse es de que manera seria optimo que ellos reciclen. Por ejemplo, por medio de incentivos o de correctivos, por ejemplo, si se imponen sanciones a los recicladores que manipulen de manera inadecuada las basuras, será mucho más probable que los recicladores no rompan las bolsas y dejen la basura en las calles. De esta manera, conservar su trabajo, pero al mismo tiempo se mejora el principal problema que se está estudiando. Del mismo modo podria funcionar si se les ofrecen incentivos que los motiven a realizar su labor s;Siendo objetivos sabemos que la si no se toma esta medida la afectación a la sociedad es mucho mayor a la afectación de la decisión contraria dado que los malos manejos de las basuras afectan de manera económica a los negocios y a la ciudad, además de esto la afectación a la salud puede desencadenar una problemática mucho mayor llevando a que la no prohibición genere mas problemas de los que soluciona. ;pienso que en cambio de prohibir los recicladores informales, se debería llegar a un acuerdo para que ambas partes colaboren y trabajen en equipo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;736000,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
